"row_id","CERF.A1","CERF.C2","Ratios.ratio_pronouns","Ratios.ratio_coconjunctions","TTR.ttr","author"
0.836379321999388,-0.418727508635703,-0.104132038052176,0.440380187362891,-0.179626491834777,0.209497451301432,"human"
0.83812955348339,1.00536890742707,-0.450509813603629,-0.103743780922463,0.25381005028538,0.0688914715916002,"GPT"
0.841630016451392,0.492832864779867,-0.450509813603629,1.27493472714903,1.13907977965779,-0.770668732626846,"dolly"
0.843380247935394,0.164561299257355,-0.450509813603629,0.617640650004118,-0.981322915999536,-0.745612854145928,"cohere"
0.845130479419395,-0.671717106411332,-0.450509813603629,1.49737776089018,-1.54376962195806,2.24221338577707,"bloomz"
0.850381173871399,0.199178171014076,-0.043982603974378,-0.182120359892308,0.859411758046546,-0.0341823165340437,"davinci"
0.855631868323403,0.319641206301673,-0.0402980673312129,-0.574707446825745,1.14642358484356,-0.0509830037117627,"GPT"
0.857382099807404,0.800541192098981,-0.0647709271940552,-0.68219564304665,1.09467419531929,-0.464229500728101,"GPT"
0.86438302574341,-0.236083935560549,-0.450509813603629,-0.95331847657815,0.103395731206186,0.775141900646209,"dolly"
0.866133257227411,1.07003879835285,-0.450509813603629,3.34482569375092,0.66161351456352,0.565662087659125,"human"
0.867883488711412,1.27356616635752,0.185462495605598,0.821482175697223,-0.787896121999167,-0.408078587967848,"human"
0.874884414647418,-0.0259127409963855,-0.450509813603629,0.507673511143353,-1.40315794546843,1.96384489577298,"bloomz"
0.880135109099422,0.64959286456557,-0.450509813603629,-0.0559491080325375,-0.520452406191732,-1.09913234968764,"human"
0.883635572067424,0.267388216115686,-0.450509813603629,-0.0704972741552404,0.203955878459068,-0.270637912763876,"davinci"
0.888886266519428,-0.689776274640058,-0.450509813603629,-0.579211000852514,1.74588960010166,0.575189882919665,"davinci"
0.897637423939435,-1.05258496435515,-0.450509813603629,-0.522233778617082,-0.300943836210999,1.22116709125529,"bloomz"
0.899387655423436,-0.395470297444942,0.0379077691883491,-0.40068518382976,0.763802822351213,0.280445137449789,"GPT"
0.90463834987544,0.614741864460328,-0.450509813603629,-0.374219818151748,-0.898610165123282,-0.0737062352902656,"dolly"
0.908138812843443,0.978609620352945,-0.450509813603629,0.865771629997622,-0.764997259861642,-0.103960700787693,"human"
0.913389507295447,-1.16395313357718,-0.450509813603629,0.117100569672389,-1.01041498699739,0.530657796375848,"bloomz"
0.925641127683456,-0.134456851606736,-0.450509813603629,-1.44926858363681,0.969097112727596,-0.388491922957447,"cohere"
0.927391359167458,0.471346155338704,0.725075364025548,-0.441302168655042,0.143570495917508,-0.10185205622272,"GPT"
0.93089182213546,0.726503494181352,-0.450509813603629,-0.818744278831989,0.26551690561648,-0.715028869394093,"GPT"
0.934392285103463,-1.23387712347068,-0.450509813603629,-0.995210719953677,-1.07506403365929,0.697207800049725,"davinci"
0.936142516587464,-0.263677891441614,-0.141825163672962,-1.02344552587739,0.00390889832307952,-1.57706188636297,"human"
0.939642979555467,-1.01087934238041,-0.450509813603629,1.05750920544714,1.38095324902627,-0.0363044061316977,"davinci"
0.941393211039468,1.96641177469083,-0.450509813603629,2.2274688683781,1.34094415344776,-0.790604887875702,"GPT"
0.944893674007471,0.423710363339576,0.0717212941508702,-0.030039821396259,0.035066997523937,-0.324736530093253,"GPT"
0.948394136975473,-0.96084550796798,-0.450509813603629,-0.350070171970561,-0.581689730186902,-0.0333231009089117,"davinci"
0.958895525879481,1.30629967794782,0.0396710095594386,2.52373772359059,-0.393310450679262,-0.192784708466041,"dolly"
0.960645757363483,-0.0508603793221501,0.0969905413002812,-0.273375141790753,0.943975423627709,-0.223514637027529,"dolly"
0.974647609235493,0.700205069073643,3.07624571928391,0.0923607245721359,-0.678256972497614,-0.700227776834004,"dolly"
0.976397840719495,-0.946131278732169,0.574245567650484,-1.28611045795334,-0.502118322522874,0.032646294187343,"GPT"
0.979898303687497,-0.0632620537819523,1.04157906569494,-1.29393765168758,-0.721125608102836,-0.609559364581264,"davinci"
0.985148998139501,0.0442666408637549,-0.450509813603629,0.121618661951336,-0.0658511499181102,0.683302462968242,"GPT"
0.988649461107504,0.21818269761906,-0.0208259907676488,0.813137785756566,0.963805275440365,-0.816755907907119,"cohere"
0.990399692591505,-0.994831744359693,-0.450509813603629,0.680479015067402,0.585492907742072,0.0124335957086691,"GPT"
0.992149924075507,2.08194961751747,-0.450509813603629,0.471017798189772,0.722559752051283,-1.29049063368031,"cohere"
0.997400618527511,0.691271568510394,-0.00357074837594725,1.96819782497061,0.25278714315032,-1.06395252459956,"human"
0.999150850011512,-0.430627210557838,-0.450509813603629,-0.732300778769335,-1.28194098297737,0.952875549246186,"davinci"
1.00615177594752,-0.428337233555645,1.41588314881795,-0.333426496899748,-1.34615321175641,-1.19787732670322,"cohere"
1.00790200743152,-0.855567290792032,-0.450509813603629,0.768740535461649,-0.202055151637155,2.19027323596422,"bloomz"
1.00965223891552,0.407400282383346,-0.450509813603629,0.037014156819303,-0.610108090066911,-0.617887552275768,"GPT"
1.01490293336752,-0.71255860994399,3.72733904843238,-1.2442687148164,0.440203347690155,0.597102496933291,"davinci"
1.02715455375553,-0.882901802024692,0.0396710095594386,-0.640872161402344,-0.0204764599870596,0.787231125770615,"dolly"
1.02890478523953,0.255827883456839,-0.450509813603629,1.05750920544714,1.54968726081382,-0.401849429035733,"cohere"
1.03765594265954,0.253963291279958,-0.450509813603629,0.0271864629679728,0.51600142283599,-0.635938554125063,"human"
1.04290663711155,0.101133206649822,-0.450509813603629,-0.350070171970561,0.537283190088475,1.90001945759826,"bloomz"
1.04640710007955,1.72117842206838,-0.450509813603629,0.954010721813485,0.259368347144265,-0.44289932576412,"cohere"
1.04815733156355,0.380291289378484,-0.450509813603629,0.0109254011171671,0.822385485867441,-0.482637155800393,"davinci"
1.04990756304755,0.0245303042719229,-0.450509813603629,1.7142143727283,-0.826848116475715,1.880197248344,"bloomz"
1.05515825749955,0.774247658811423,-0.450509813603629,1.58212307891131,0.450594156509547,-0.706987206270538,"davinci"
1.05690848898356,1.70085414934026,-0.450509813603629,-0.835258517974392,0.752035568727181,-0.102023677082065,"davinci"
1.05865872046756,0.540790709734243,-0.450509813603629,0.881561783269933,-0.475120880636866,-1.05140317294402,"cohere"
1.06215918343556,-0.718454742496237,-0.450509813603629,-0.447304273700074,-1.51416716374971,0.868280495066215,"bloomz"
1.07091034085557,-0.323130688411781,7.69048047430379,-0.433944749567584,-0.385613232806906,-1.39285961420866,"dolly"
1.07441080382357,-0.273872487347169,0.408857832068333,-1.01845580621693,-0.600642523552,-1.39896251114655,"davinci"
1.07616103530757,-0.500127310127654,2.04851021123385,-0.350070171970561,-1.23442393368087,1.03864357401641,"bloomz"
1.08491219272758,0.263247157628347,-0.450509813603629,0.910886353632797,-1.2625462689788,1.02835577914795,"bloomz"
1.08841265569558,-0.243572247009779,-0.450509813603629,0.735229273736407,0.0461168587464778,-0.207324816769611,"davinci"
1.09016288717958,-0.499976133751224,-0.450509813603629,-0.318489865425928,-0.440508775654803,-0.428533326146624,"human"
1.09191311866358,0.47891371426833,0.352922659864831,-0.884551963867379,-0.0421430390687964,-0.246240988993867,"GPT"
1.09541358163159,1.73974620113071,-0.0464024087936,0.222599463268647,-0.169895024919248,-0.645497462341525,"davinci"
1.10416473905159,-1.13118402115372,-0.450509813603629,-0.887824969329087,-1.15956306929625,-0.928213358799647,"cohere"
1.10766520201959,-0.804842461394712,-0.101011517551712,-0.311176531278757,-0.233564821656784,-0.415199077007916,"davinci"
1.1094154335036,0.360282270732035,-0.0390550014334169,-0.000552995483398598,0.728819095360834,-0.291087788449452,"davinci"
1.1111656649876,-0.832165870289625,3.0310309047597,-1.58170212721106,-0.348570371796198,0.931446575270211,"davinci"
1.1129158964716,-0.613139836217199,-0.450509813603629,-0.498948759966665,0.12193793030372,-0.485847934732089,"davinci"
1.1146661279556,-0.887292121566245,-0.450509813603629,-1.1169353516486,1.07213817084903,-0.355480689793849,"davinci"
1.1199168224076,0.390798298412248,-0.450509813603629,1.65609321903972,-0.850858473895756,-1.26878612597283,"dolly"
1.12516751685961,-0.0457071721265268,-0.450509813603629,1.06864511824318,-0.329881478085551,0.174401104025294,"dolly"
1.12691774834361,-0.852889900547535,-0.450509813603629,-0.146791111396888,-0.448909772009673,0.512665034135921,"human"
1.12866797982761,-0.33305706894077,0.0570793004755105,0.937545053962688,1.48577286240943,-0.876865502081332,"GPT"
1.13041821131161,0.586626206410607,-0.450509813603629,-0.19394781144712,-0.27232319510816,-1.48476400887803,"dolly"
1.13391867427961,-1.26595276520514,-0.450509813603629,0.388909001173735,1.95464888910395,2.26122415956479,"bloomz"
1.13566890576362,-0.436250698386025,-0.450509813603629,-0.0779654376732422,0.0977899500836758,0.455668531470448,"human"
1.14442006318362,0.650076447860906,-0.185314329197047,0.335234768104895,-0.170480485814194,-0.260207271409302,"human"
1.15142098911963,1.16606981685014,0.802074024183917,0.518755470873511,0.372473225086676,-1.06787917689337,"davinci"
1.15667168357163,0.0974664353150879,-0.450509813603629,0.0604738131095993,0.199815166513361,0.0563997385142433,"dolly"
1.15842191505563,1.11660759568672,2.2249599010007,-0.67418384440227,-0.0843684322867339,-0.75047886424406,"cohere"
1.16017214653963,2.63493932519865,-0.450509813603629,-0.706772322941852,0.627643480553946,-1.87843678979532,"cohere"
1.16367260950764,-1.27742870629249,0.142416334938597,-0.754486634885351,-1.11983591075052,1.27118004998911,"bloomz"
1.17242376692764,-1.06739348230271,-0.450509813603629,-0.778463895532473,-1.05468552982021,0.89225833911165,"davinci"
1.17417399841164,0.0865464390241212,0.183976578995296,0.193623213676142,1.31406769480417,-0.941231521437079,"GPT"
1.17942469286365,0.110684154957518,1.38435624066894,-0.103743780922463,-0.313136229320811,0.230268630780269,"GPT"
1.19342654473566,-0.285736762111585,-0.450509813603629,-0.493283190021782,0.262599915085475,-0.871532005567974,"davinci"
1.19517677621966,1.38469283439245,-0.450509813603629,-0.486918166997283,-1.82499297493732,0.71789497843508,"cohere"
1.19692700770366,-1.54799720114609,-0.450509813603629,-0.579211000852514,-0.176893324919324,0.435069814431468,"davinci"
1.20392793363967,-0.234129568561435,-0.450509813603629,0.727607788864871,1.12785223134492,1.83750325918098,"bloomz"
1.20567816512367,-1.00554614263939,-0.450509813603629,0.321729076342441,-0.751231081743778,0.112056182863951,"human"
1.20742839660767,0.110470617495356,-0.450509813603629,-0.423757553908027,2.8187977768228,-0.597578908438582,"davinci"
1.21267909105967,0.278971616384348,-0.450509813603629,-0.789938727413595,0.368549178300919,0.562367414420665,"GPT"
1.21442932254368,1.56741759908244,-0.450509813603629,-1.42380059448792,0.597854373807095,-0.180519625728935,"cohere"
1.21617955402768,0.82250869500414,-0.0845257488700174,-0.625094783334943,0.927173430917974,-0.221814109224025,"davinci"
1.21968001699568,0.640568386769982,-0.450509813603629,1.08683377581002,-0.840711239509904,-0.0216233143124429,"dolly"
1.22318047996368,0.745672045276258,-0.450509813603629,1.77729411435393,-1.01967155504216,1.60786859571357,"bloomz"
1.22668094293168,-0.41251378731727,-0.450509813603629,-1.12213796480789,-0.767257378657112,0.507810899801188,"dolly"
1.23018140589969,1.40473152900279,-0.450509813603629,1.60355292944539,0.347214992902493,-2.16024976041638,"dolly"
1.23193163738369,1.49658809670939,-0.38148079071793,0.0305719874246354,0.430329741671953,-1.30994204624612,"human"
1.23368186886769,0.327324725348274,-0.450509813603629,4.92070260542509,-0.0642902432410757,-1.45322875080547,"dolly"
1.23718233183569,1.10126756840383,-0.0805368217339567,-0.341209510422064,1.57396553589116,-0.511538637751832,"davinci"
1.2406827948037,-0.0400648083979803,2.24710782910174,0.055727639871686,0.086675597915925,-0.408939738250683,"GPT"
1.2476837207397,-0.652754979771169,3.42892127257266,-0.832013110977711,-1.20874701884363,0.399630695583455,"dolly"
1.2494339522237,-1.34185590017161,-0.450509813603629,0.415538881287041,-1.18653995736278,2.18352314809525,"bloomz"
1.2529344151917,0.837352138701572,0.680990919864454,-0.652168576086155,-0.0421430390687964,-0.495149606873608,"cohere"
1.25468464667571,-0.750934801405838,-0.450509813603629,-0.125380558514528,0.569205840967194,-0.581976719745198,"dolly"
1.25643487815971,1.18325025389605,-0.450509813603629,-1.07555200861907,-0.854194550954116,-0.593211303009672,"davinci"
1.26343580409571,-0.496060196837735,0.602049008227146,-0.647360643925164,-0.195836999057462,0.4864722630347,"human"
1.26693626706372,1.97314549528597,-0.450509813603629,0.163109809379649,0.537283190088475,0.0849658302164598,"GPT"
1.27393719299972,1.10797515508439,-0.450509813603629,-0.547850485950786,-0.962848389161482,-1.7564563819803,"cohere"
1.27568742448372,0.0633668614331226,-0.450509813603629,-0.234604676166765,0.943299405952283,-0.966517857426795,"cohere"
1.27743765596772,1.67958659696877,0.0926105384610511,1.97352413533882,0.12327602714581,-0.838390888334716,"cohere"
1.28093811893573,-0.912419250740228,-0.450509813603629,-1.12213796480789,-0.0621003144703085,-0.0998699561570543,"human"
1.28443858190373,0.914729642653247,-0.450509813603629,-0.717399000726498,-0.996124145103708,-0.00518731056124996,"cohere"
1.29493997080774,-1.0955394733686,-0.450509813603629,-0.741953066819809,-1.28811202834055,0.0253670543919872,"bloomz"
1.30019066525974,0.614528882734926,0.334346186489838,-0.213222176943841,-0.658436844060384,-0.100864483558423,"cohere"
1.30369112822774,-2.33244565976609,-0.450509813603629,-0.69646665938195,-1.16060280352381,-1.81447336419743,"dolly"
1.31069205416375,-0.461803037815852,-0.450509813603629,1.3088626657003,0.826541496010009,-0.57233167349368,"GPT"
1.31244228564775,-0.37122094669846,-0.450509813603629,-1.21707424572538,0.039961892188307,0.142549846145546,"human"
1.31419251713175,0.0969262413238078,0.761812400826459,-1.36935179010063,0.211451994912502,0.797055099807617,"davinci"
1.31769298009975,2.04054422194042,-0.450509813603629,1.32439574470471,1.89094705993472,-1.59283001041806,"cohere"
1.31944321158376,0.00709515818606972,-0.450509813603629,-0.634292930872214,-0.613569300565117,-0.0657676704118753,"GPT"
1.32294367455176,-0.134456851606736,2.61796675173355,-1.21945743449326,0.722559752051283,-0.303111631203599,"dolly"
1.32469390603576,-0.528100999579721,0.695313713958987,-0.591997877464229,-0.137652857061753,-0.0659982511344891,"human"
1.32994460048776,-2.20764936426446,1.19530943507722,-0.67775206831895,-1.39154780704268,2.03464022842321,"bloomz"
1.33869575790777,-0.363961557805007,-0.283498635231956,0.911972448831425,0.391463673728859,-1.42616685695691,"GPT"
1.34219622087577,0.203090248668413,0.690499329389396,0.392669709434007,0.519250547607361,-0.250062961386038,"GPT"
1.34394645235977,-1.13118402115372,2.62143787906991,-0.569401890027088,1.0874022970123,-0.0137828745953523,"davinci"
1.34569668384378,0.455397361416217,-0.450509813603629,-1.10799752904163,0.900710292400127,-0.378636997166051,"GPT"
1.34919714681178,-0.344062712261472,-0.450509813603629,-1.27379413840093,-0.348570371796198,0.56179677418468,"davinci"
1.35094737829578,-1.96027980309507,-0.450509813603629,-1.58170212721106,-0.250142198253456,2.26943335733676,"bloomz"
1.35269760977978,1.9667517760869,-0.450509813603629,-0.753714258141816,0.160113046092761,-0.727623267806216,"cohere"
1.35444784126378,0.297458255196953,-0.450509813603629,-1.1570014529902,-0.806770490012407,0.545501825223786,"dolly"
1.35794830423178,-0.623417349875072,0.403453004108131,0.177772094561081,-0.786629825475431,2.1777813011991,"bloomz"
1.36144876719979,-0.038980880629077,-0.450509813603629,0.149393478080882,0.352220080385993,-0.447691500978216,"davinci"
1.3789510820398,-0.39688628358873,-0.450509813603629,-0.462036713356061,-1.3477654668513,1.9478259622703,"bloomz"
1.3807013135238,0.839364165596615,-0.450509813603629,1.33532092467433,0.350787703375911,-0.579789746287317,"GPT"
1.38770223945981,-1.53861114304823,-0.450509813603629,-0.999173499732443,0.728819095360834,-1.55980558052397,"dolly"
1.39470316539581,-1.69645121045845,-0.450509813603629,-1.29190637303682,-0.713333603160474,0.964001066122935,"human"
1.39645339687981,-0.274537426786311,-0.450509813603629,-0.646285452344857,1.16523001876623,0.345268783916251,"human"
1.39995385984782,0.570341858240295,-0.450509813603629,0.770853292911235,-0.232447245706448,0.15558210510929,"dolly"
1.40345432281582,-0.541923933497017,1.54207009439049,-1.22980728285663,-0.957218057172742,-0.874406313541182,"dolly"
1.40695478578382,0.145704298752416,-0.450509813603629,0.881561783269933,0.537283190088475,2.18556641793666,"bloomz"
1.41220548023583,0.274725881154654,-0.450509813603629,-0.769637101777763,-0.267448250744489,0.0653374908730714,"dolly"
1.41395571171983,-0.413893804014441,-0.450509813603629,0.560266490598501,0.108327671631105,-0.422355284199875,"GPT"
1.41570594320383,-0.533147719425534,1.29026054557804,-1.30493090131432,-1.29414439852703,0.0509665285716285,"davinci"
1.42270686913983,-1.23338009803132,1.69790930057628,-1.10005834583209,-0.637256355650608,-0.00536554633720534,"dolly"
1.42620733210784,-0.711329768228104,-0.450509813603629,-0.141196916403465,0.385323904618979,-0.0994172966264827,"GPT"
1.42795756359184,-5.19548563250647,-0.450509813603629,-1.58170212721106,9.98638785019165,2.71273003702295,"bloomz"
1.43320825804384,-0.21654026556943,0.47107449419843,0.591766029095697,-0.00785746337901657,0.197372406586359,"human"
1.43495848952784,-0.193068917796573,-0.0118019363300598,-0.863549383630593,-0.723056571426745,-0.654591972840899,"GPT"
1.43670872101184,1.44349997887045,-0.344514428735425,0.201656360015003,-0.328528436006951,-1.45217561245321,"human"
1.44195941546385,0.44230783369819,-0.450509813603629,-0.342324059044521,1.88927772478878,-0.804898732280254,"cohere"
1.44370964694785,-0.184485628456588,-0.450509813603629,0.415538881287041,2.00572513050991,0.0120302653963002,"dolly"
1.44721010991585,0.10077076040635,-0.380878999236362,-0.00299580493606125,0.417089099500078,-0.815499450344164,"human"
1.45246080436786,0.456436779851082,-0.00822939661284757,-0.678505360034693,0.222313034751703,-0.0494235662504991,"GPT"
1.45596126733586,-0.42240025614253,-0.450509813603629,-1.00211061886259,-0.991248446104686,0.505367969449727,"davinci"
1.45771149881986,-0.023392967000074,-0.450509813603629,-0.760614157050726,-0.643854892424422,0.318927966717509,"human"
1.46646265623987,1.88179259315848,-0.450509813603629,0.588574445899943,0.0481775523959091,-0.581845585398201,"davinci"
1.46996311920787,1.97112929406126,-0.450509813603629,0.192682893050667,0.577321769156702,0.212082100331603,"GPT"
1.48221473959588,-0.0604142618689635,-0.450509813603629,0.289131222521338,-0.628903777455904,-1.21708567614452,"cohere"
1.49446635998389,-0.299369892386326,-0.450509813603629,-0.572167737669667,-0.663217811809878,0.774727886087158,"davinci"
1.49796682295189,0.490277499305749,-0.450509813603629,-1.25758845477935,1.03460448798863,-0.48959224608328,"davinci"
1.49971705443589,0.976181994459903,-0.450509813603629,-0.701965016324989,2.22462330796403,-0.424047637949525,"dolly"
1.5049677488879,-0.0494899453502706,-0.0795259665649131,0.159999627674487,-0.512617327700766,-0.644697274698708,"dolly"
1.5067179803719,-0.335737678078363,1.52687010896195,0.292520413372302,-0.0276089363307376,-0.0646886421759833,"cohere"
1.5102184433399,0.362803345156187,0.551557256626407,-0.0119751254339535,1.1857511569583,-0.464785010351764,"dolly"
1.5154691377919,0.107605460997531,-0.450509813603629,1.9940035492936,-0.300943836210999,0.640764603764405,"human"
1.51721936927591,0.00951485066115812,-0.450509813603629,-0.965886149590808,0.537283190088475,-0.667456139470177,"GPT"
1.52071983224391,-0.744219355329598,1.54625618663417,-1.10799752904163,0.294998455214034,0.512911927301994,"davinci"
1.52247006372791,-0.738608043945645,0.382496861342199,0.0861328121771177,-0.840711239509904,1.95486495682324,"bloomz"
1.53297145263192,-0.151849406243131,-0.450509813603629,-0.142132309397489,0.0157416991087538,0.726104176207045,"davinci"
1.53472168411592,-0.335737678078363,-0.450509813603629,0.281270578194738,-0.832439964422279,1.82469506243207,"bloomz"
1.55047376747193,-0.896659981260314,1.32439329771886,1.18946977208006,-1.23442393368087,2.36364629820966,"bloomz"
1.55397423043993,2.10185486889969,-0.220763471782699,0.725033307353086,0.624189671076039,-0.836659024137929,"davinci"
1.55572446192393,0.381996799233267,-0.450509813603629,-0.285247437484217,-0.404074980936842,0.491513933826649,"davinci"
1.55922492489194,-0.90411008703888,-0.450509813603629,-0.389800235042835,2.17563601421926,0.191164132800346,"GPT"
1.56622585082794,0.541998425960807,-0.450509813603629,0.142582610125636,-0.643854892424422,-1.2552098507564,"dolly"
1.56797608231194,-0.305795075793324,-0.450509813603629,-0.760614157050726,-0.880082508927001,0.839363277671128,"davinci"
1.58197793418395,-0.514101977332273,0.414331511340128,-1.18862809894281,0.562413787588748,-0.464468603575826,"GPT"
1.58547839715196,-0.940214445811943,-0.450509813603629,-0.472123789156556,0.94163676788568,-0.0368810863169591,"human"
1.59773001753997,0.364439742348328,-0.450509813603629,0.78844871448886,-0.363791223374972,-0.561332582945077,"davinci"
1.60123048050797,-1.22624226047162,2.06393626076989,-0.115473609067611,-0.0673470188169367,-1.44792248742946,"GPT"
1.60648117495997,1.08724587906656,-0.450509813603629,0.8394547078771,-1.82499297493732,-2.15583002171072,"cohere"
1.60823140644397,-0.361448732554663,-0.450509813603629,0.244870687764257,0.0768395308037864,-0.0306637237667246,"GPT"
1.60998163792798,1.20828441306795,-0.450509813603629,1.8728753082196,0.479666698258578,-1.18150815605367,"cohere"
1.61173186941198,-3.28931502304241,-0.450509813603629,-1.02971021449823,-1.09712076722629,0.236658492829799,"human"
1.61348210089598,-1.38221160459518,-0.450509813603629,-0.380109975756915,-0.0964982200403961,2.22510368936814,"bloomz"
1.61698256386398,1.08195712265672,-0.450509813603629,1.16578454217158,0.537283190088475,-0.160107360013152,"dolly"
1.61873279534798,-0.178380421790167,-0.450509813603629,0.914849133411571,-0.228860431000971,0.00554394310317296,"davinci"
1.62223325831599,-0.865390109274523,-0.450509813603629,0.388909001173735,0.419169381837185,-0.269077054383485,"human"
1.62748395276799,0.294902544505806,0.352922659864831,2.05721046781767,-1.82499297493732,2.05871442281137,"bloomz"
1.62923418425199,-0.161451545781972,-0.450509813603629,0.646965220366982,2.89955935511427,0.0892432543186941,"davinci"
1.63273464721999,0.702793970812725,-0.450509813603629,0.0355923594683773,-0.870537958765281,-1.46451812250704,"cohere"
1.646736499092,-0.346874117247898,-0.450509813603629,-0.404983698637334,-1.52406607493403,0.279841592809692,"bloomz"
1.65023696206001,0.450311328708652,0.431179069618254,0.889664625080724,0.739319967360409,-0.991842325017989,"GPT"
1.65198719354401,-0.911904043853382,2.94399238680062,-1.58170212721106,-0.325135092381259,1.02925812250039,"davinci"
1.65548765651201,-0.464583047889814,-0.450509813603629,0.198970579160743,-0.971158216494261,1.30472189942094,"bloomz"
1.66248858244802,1.44764102580127,0.112114860496522,0.273165275259566,1.23458157615031,-0.202131370746041,"human"
1.66423881393202,-0.123286633327333,-0.450509813603629,-0.338770796234404,-0.958102639148037,-0.958479821757531,"cohere"
1.66598904541602,-0.405598729519719,-0.450509813603629,-1.22836509087157,0.49855735131756,-0.0206312586747716,"davinci"
1.66948950838402,0.432656058711684,-0.450509813603629,0.0883073036235122,-0.356911742435414,0.486125709832023,"human"
1.67824066580403,-1.60575476381544,1.30149132208889,-0.402480042406327,-1.07107504992909,1.86283662063112,"bloomz"
