CERF.A1,CERF.A2,CERF.B1,CERF.B2,CERF.C1,CERF.C2,Dependency trees.longest_distance,Dependency trees.average_distance_all,freq.ratio_in_first_10,freq.ratio_in_first_100,freq.ratio_in_first_1000,freq.ratio_in_further,lengths.avg_sentence_length_without_spaces,lengths.avg_word_length_with_spaces,lengths.avg_words_per_sentence,Ratios.ratio_adverbs,Ratios.ratio_pronouns,Ratios.ratio_determiners,Ratios.ratio_conjunctions,Ratios.ratio_subconjunctions,Ratios.ratio_coconjunctions,relfreq func.ADP,relfreq func.AUX,relfreq func.DET,relfreq func.PART,relfreq func.PRON,relfreq func.OVERALL,relfreq func.INTJ,sentiment.sentiment,sentiment.formality,TTR.ttr,author,dummy
0.7092819614711033,0.08581436077057793,0.0647985989492119,0.05779334500875657,0.04728546409807355,0.00350262697022767,9,2.7143079956893197,0.22419928825622776,0.405693950177936,0.5569395017793595,0.2526690391459075,100.86206896551724,5.204626334519573,19.379310344827587,0.13043478260869565,0.1137123745819398,0.2508361204013378,0.13377926421404682,0.05016722408026756,0.08361204013377926,0.09174311926605504,0.04128440366972477,0.1146788990825688,0.02446483180428134,0.05198776758409786,0.3241590214067278,NA,16,0.99644128113879,0.5640569395017794,GPT,1
0.6610169491525424,0.10323574730354391,0.1140215716486903,0.05546995377503852,0.06009244992295839,0,11,2.7948495082980496,0.2204968944099379,0.38354037267080743,0.5046583850931677,0.29037267080745344,104.78787878787878,5.369565217391305,19.515151515151516,0.09248554913294796,0.10982658959537572,0.23410404624277456,0.1213872832369942,0.04335260115606936,0.07803468208092486,0.10483870967741936,0.0282258064516129,0.10887096774193548,0.02419354838709677,0.0510752688172043,0.3172043010752688,NA,15,1,0.5605590062111802,GPT,1
0.6727574750830565,0.11627906976744186,0.10132890365448503,0.07475083056478406,0.03820598006644518,0.00664451827242524,11,2.695806445684702,0.21702838063439064,0.3906510851419032,0.5141903171953256,0.2704507512520868,101.03125,5.397328881469115,18.71875,0.13069908814589665,0.09422492401215804,0.26443768996960487,0.1094224924012158,0.0243161094224924,0.0851063829787234,0.08166189111747851,0.03724928366762178,0.12464183381088824,0.0329512893982808,0.04441260744985673,0.3209169054441261,NA,15,0.996661101836394,0.5876460767946577,GPT,1
0.6855072463768116,0.11739130434782608,0.1072463768115942,0.04492753623188406,0.04492753623188406,0,13,2.5542418093599997,0.2222222222222222,0.3976608187134502,0.5321637426900585,0.25146198830409355,97.51351351351352,5.2748538011695905,18.486486486486488,0.08423913043478261,0.1331521739130435,0.2391304347826087,0.1331521739130435,0.02717391304347826,0.10597826086956522,0.07911001236093942,0.03090234857849196,0.10877626699629173,0.02966625463535228,0.06056860321384425,0.30902348578491967,NA,24,0.994152046783626,0.5511695906432749,GPT,1
0.6425339366515838,0.1297134238310709,0.11463046757164404,0.04524886877828054,0.0588235294117647,0,12,2.8329331633026085,0.22340425531914893,0.3905775075987842,0.5273556231003039,0.2796352583586626,110.53125,5.375379939209727,20.5625,0.09269662921348316,0.11235955056179776,0.2303370786516854,0.12921348314606745,0.02528089887640449,0.10393258426966293,0.09102902374670184,0.02770448548812664,0.10817941952506596,0.03562005277044855,0.05277044854881266,0.3153034300791557,NA,21,0.998480243161094,0.5486322188449848,GPT,1
0.6406869220607662,0.11228533685601055,0.09247027741083225,0.04623513870541611,0.04359313077939233,0.00132100396301188,11,2.5633638195349056,0.20533333333333337,0.3893333333333333,0.5293333333333333,0.26266666666666666,95.3095238095238,5.3373333333333335,17.857142857142858,0.10075566750629723,0.12342569269521413,0.24937027707808565,0.16120906801007556,0.06297229219143577,0.0982367758186398,0.08117249154453213,0.04058624577226606,0.11161217587373168,0.02705749718151071,0.0552423900789177,0.3156708004509583,NA,27,0.996,0.5413333333333333,GPT,1
0.6495412844036698,0.11192660550458716,0.12110091743119268,0.04954128440366973,0.03853211009174312,0.0036697247706422,10,2.801770301856326,0.21787709497206703,0.4003724394785847,0.521415270018622,0.24394785847299813,108.11111111111111,5.435754189944134,19.88888888888889,0.09666666666666666,0.08666666666666667,0.23,0.11333333333333331,0.02666666666666667,0.08666666666666667,0.09508716323296355,0.02852614896988906,0.10935023771790808,0.02694136291600634,0.04120443740095087,0.3011093502377179,NA,13,0.994413407821229,0.595903165735568,GPT,1
0.6513274336283186,0.11327433628318584,0.1079646017699115,0.04778761061946902,0.04601769911504425,0.00353982300884955,10,2.9382137902790673,0.24865831842576028,0.41323792486583183,0.5295169946332737,0.24329159212880144,109.8148148148148,5.304114490161002,20.703703703703702,0.05980066445182724,0.10299003322259136,0.25249169435215946,0.12292358803986712,0.02990033222591362,0.09302325581395347,0.09770992366412214,0.03358778625954199,0.11603053435114503,0.02442748091603053,0.04732824427480916,0.3190839694656489,NA,7,0.996422182468694,0.5849731663685152,GPT,1
0.6992337164750958,0.10727969348659004,0.1053639846743295,0.03639846743295019,0.04597701149425287,0.0057471264367816,10,2.801795540681366,0.23883495145631067,0.4233009708737864,0.5436893203883495,0.2407766990291262,112.08333333333331,5.223300970873787,21.458333333333332,0.08088235294117647,0.11397058823529412,0.2352941176470588,0.15073529411764705,0.03676470588235294,0.11397058823529412,0.09197324414715718,0.03846153846153846,0.10702341137123746,0.03511705685618729,0.05183946488294314,0.32608695652173914,0.00167224080267558,3,0.998058252427184,0.5805825242718446,GPT,1
0.7282282282282282,0.08408408408408409,0.12012012012012012,0.03603603603603603,0.04504504504504504,0.0015015015015015,13,2.9488301127809273,0.2606060606060606,0.4348484848484849,0.5696969696969697,0.24242424242424243,118,5.006060606060606,23.571428571428573,0.11046511627906976,0.10174418604651164,0.27906976744186046,0.13662790697674418,0.0436046511627907,0.09302325581395347,0.09354413702239787,0.04347826086956521,0.12648221343873517,0.01844532279314888,0.0461133069828722,0.32806324110671936,NA,20,0.995454545454545,0.5257575757575758,GPT,1
0.7337770382695508,0.10149750415973376,0.08485856905158069,0.04159733777038269,0.04658901830282862,0.0016638935108153,12,2.8191650278100275,0.2842809364548495,0.4180602006688963,0.5468227424749164,0.2240802675585284,101.7,5.10200668896321,19.933333333333337,0.10610932475884244,0.09003215434083602,0.2733118971061093,0.10610932475884244,0.02572347266881029,0.08038585209003216,0.10556348074179744,0.0456490727532097,0.12125534950071326,0.02282453637660485,0.03994293865905848,0.33523537803138376,NA,-1,0.998327759197324,0.5585284280936454,GPT,1
0.7327433628318584,0.1079646017699115,0.12389380530973453,0.03893805309734513,0.05132743362831858,0,9,2.7513893478983285,0.26334519572953735,0.42704626334519574,0.5498220640569395,0.22953736654804271,105.66666666666669,5.076512455516014,20.814814814814813,0.1152542372881356,0.09830508474576272,0.2745762711864407,0.13559322033898305,0.02372881355932203,0.11186440677966102,0.0931297709923664,0.04274809160305343,0.12366412213740458,0.02442748091603053,0.04427480916030534,0.3282442748091603,NA,20,0.994661921708185,0.5836298932384342,GPT,1
0.6102003642987249,0.07285974499089254,0.09107468123861566,0.05100182149362477,0.06193078324225865,0,12,2.886803344313518,0.22344322344322343,0.3772893772893773,0.5494505494505495,0.25824175824175827,115.84615384615384,5.516483516483516,21,0.099009900990099,0.11551155115511552,0.1848184818481848,0.08250825082508251,0.0264026402640264,0.0561056105610561,0.12218649517684887,0.01607717041800643,0.09003215434083602,0.02733118971061093,0.05627009646302251,0.31189710610932475,NA,2,0.990842490842491,0.5695970695970696,GPT,1
0.584870848708487,0.1088560885608856,0.11992619926199262,0.04243542435424354,0.04243542435424354,0.0018450184501845,11,3.0101000245884055,0.24022346368715083,0.39664804469273746,0.5418994413407822,0.26256983240223464,118.24,5.504655493482309,21.48,0.0859106529209622,0.09621993127147768,0.21993127147766325,0.1099656357388316,0.04123711340206185,0.06872852233676977,0.1211631663974152,0.02261712439418416,0.10339256865912765,0.02746365105008077,0.04523424878836833,0.3198707592891761,NA,-3,0.992551210428305,0.5772811918063314,GPT,1
0.6542553191489362,0.07624113475177305,0.09929078014184398,0.05141843971631205,0.04078014184397163,0.00177304964539007,10,2.719721264871522,0.23801065719360567,0.4103019538188277,0.5577264653641207,0.26465364120781526,111.5925925925926,5.351687388987567,20.85185185185185,0.125,0.10135135135135136,0.20945945945945943,0.13851351351351351,0.04391891891891892,0.0945945945945946,0.11867088607594936,0.0300632911392405,0.0981012658227848,0.02531645569620253,0.04746835443037975,0.3212025316455696,0.00158227848101265,4,0.992895204262877,0.5630550621669627,GPT,1
0.6464471403812825,0.07279029462738301,0.11265164644714036,0.05892547660311958,0.04506065857885615,0.00173310225303292,9,2.706571123902042,0.24083769633507857,0.3944153577661431,0.5636998254799301,0.2617801047120419,114.44444444444444,5.392670157068062,21.22222222222222,0.11949685534591196,0.10062893081761008,0.18238993710691823,0.11635220125786164,0.04088050314465408,0.07547169811320754,0.11864406779661016,0.02927580893682588,0.08936825885978428,0.02157164869029276,0.04930662557781202,0.3081664098613251,NA,16,0.99825479930192,0.5584642233856894,GPT,1
0.6301824212271974,0.087893864013267,0.1011608623548922,0.04975124378109453,0.05638474295190713,0.00165837479270315,10,2.950025043583452,0.25,0.3859060402684564,0.5385906040268457,0.2802013422818792,121.8148148148148,5.518456375838926,22.074074074074073,0.11377245508982035,0.08982035928143713,0.2005988023952096,0.11077844311377244,0.03293413173652695,0.07784431137724551,0.11224489795918367,0.02623906705539358,0.097667638483965,0.03206997084548105,0.04373177842565597,0.3119533527696793,NA,5,0.99496644295302,0.5671140939597316,GPT,1
0.6741573033707865,0.0754414125200642,0.12038523274478331,0.0449438202247191,0.03852327447833065,0,9,2.7981781266772052,0.2540453074433657,0.39158576051779936,0.5420711974110033,0.26375404530744334,118.06896551724138,5.540453074433657,21.310344827586206,0.06725146198830409,0.08771929824561403,0.22807017543859648,0.11988304093567252,0.03801169590643274,0.08187134502923976,0.10683760683760685,0.03418803418803419,0.1111111111111111,0.02136752136752136,0.04273504273504273,0.3162393162393162,NA,2,1,0.5566343042071198,GPT,1
0.5823293172690763,0.11646586345381528,0.10441767068273092,0.0642570281124498,0.03413654618473896,0.00200803212851405,12,2.741700135159402,0.20612244897959184,0.3653061224489796,0.5142857142857142,0.25510204081632654,111.56,5.691836734693878,19.64,0.09187279151943464,0.07420494699646643,0.176678445229682,0.10954063604240284,0.0353356890459364,0.07420494699646643,0.10189982728842832,0.02936096718480138,0.08635578583765112,0.03972366148531951,0.03626943005181347,0.29360967184801384,NA,10,0.997959183673469,0.610204081632653,GPT,1
0.620253164556962,0.10669077757685352,0.10488245931283906,0.05605786618444846,0.05605786618444846,0.00180831826401446,13,2.833326683689858,0.2281021897810219,0.38503649635036497,0.5346715328467153,0.2737226277372263,106.21428571428572,5.427007299270073,19.571428571428573,0.09539473684210528,0.10197368421052631,0.2138157894736842,0.13486842105263158,0.05263157894736842,0.08223684210526316,0.0914826498422713,0.02681388012618296,0.10252365930599368,0.04100946372239748,0.04889589905362776,0.3107255520504732,NA,11,0.994525547445255,0.5693430656934306,GPT,1
0.6299810246679317,0.11005692599620494,0.08349146110056926,0.03984819734345351,0.04554079696394687,0.00189753320683111,11,2.769642001569283,0.22840690978886757,0.3838771593090211,0.508637236084453,0.2821497120921305,114.76,5.506717850287908,20.8,0.08304498269896193,0.06228373702422145,0.21453287197231835,0.1245674740484429,0.03460207612456748,0.08996539792387544,0.10620915032679738,0.0326797385620915,0.10130718954248366,0.03758169934640523,0.02941176470588235,0.30718954248366015,NA,19,0.996153846153846,0.5834932821497121,GPT,1
0.5944954128440367,0.08623853211009175,0.09174311926605504,0.05871559633027523,0.03119266055045871,0,9,2.68224127283153,0.22077922077922077,0.3803339517625232,0.5194805194805194,0.2653061224489796,106.75,5.545454545454546,19.25,0.08361204013377926,0.0802675585284281,0.20066889632107024,0.12040133779264214,0.03678929765886288,0.08361204013377926,0.10383386581469647,0.02715654952076677,0.09584664536741214,0.03833865814696485,0.03833865814696485,0.3035143769968051,NA,0,0.996289424860853,0.6029684601113172,GPT,1
0.6115107913669064,0.1474820143884892,0.10071942446043164,0.05215827338129496,0.02338129496402877,0.00179856115107913,10,2.9442140528152563,0.23669724770642203,0.3798165137614679,0.5174311926605505,0.25871559633027524,122.24,5.607339449541285,21.8,0.0974025974025974,0.07792207792207792,0.21103896103896105,0.1331168831168831,0.03896103896103896,0.09415584415584416,0.1021341463414634,0.0274390243902439,0.09908536585365854,0.03201219512195122,0.03658536585365853,0.2972560975609756,NA,3,0.992660550458716,0.6036697247706422,GPT,1
0.6697588126159555,0.12987012987012986,0.11688311688311688,0.05194805194805195,0.04823747680890538,0,13,3.001915704125603,0.24763705103969755,0.389413988657845,0.5160680529300568,0.2835538752362949,113.1923076923077,5.5633270321361055,20.346153846153847,0.0706713780918728,0.08833922261484099,0.21908127208480568,0.1236749116607774,0.0353356890459364,0.08833922261484099,0.11746031746031746,0.02857142857142857,0.0984126984126984,0.03968253968253968,0.03968253968253968,0.3238095238095238,NA,12,0.992438563327032,0.5746691871455577,GPT,1
0.6750972762645915,0.10116731517509728,0.11673151750972764,0.03501945525291829,0.03696498054474708,0.00778210116731517,9,2.836161201821728,0.2554027504911591,0.41453831041257366,0.5108055009823183,0.2337917485265226,105.92,5.202357563850688,20.32,0.11983471074380166,0.11983471074380166,0.2396694214876033,0.16115702479338842,0.0371900826446281,0.12396694214876032,0.10927152317880796,0.04635761589403973,0.09602649006622516,0.02649006622516556,0.04801324503311258,0.326158940397351,NA,6,1,0.5697445972495089,GPT,1
0.6197916666666666,0.09027777777777778,0.11284722222222222,0.05555555555555555,0.02951388888888888,0.00173611111111111,10,2.875063547621307,0.2425828970331588,0.3979057591623037,0.5113438045375218,0.2600349040139616,103.27586206896552,5.226876090750436,19.75862068965517,0.08013937282229965,0.12195121951219512,0.22996515679442509,0.1289198606271777,0.01393728222996515,0.11498257839721254,0.1042296072507553,0.03927492447129909,0.09969788519637462,0.03172205438066465,0.05287009063444108,0.32779456193353473,NA,6,0.996509598603839,0.5462478184991274,GPT,1
0.6501706484641638,0.07849829351535836,0.11092150170648464,0.04436860068259386,0.03242320819112627,0,12,3.085474558722451,0.25601374570446733,0.39862542955326463,0.5,0.24742268041237112,105.89655172413794,5.276632302405498,20.06896551724138,0.0944055944055944,0.1153846153846154,0.2517482517482518,0.12237762237762238,0.01748251748251748,0.1048951048951049,0.1089837997054492,0.03387334315169366,0.10603829160530193,0.02503681885125184,0.04860088365243004,0.3225331369661267,NA,0,0.998281786941581,0.5532646048109966,GPT,1
0.6320272572402045,0.07155025553662692,0.1362862010221465,0.05281090289608177,0.03577512776831346,0,8,2.778185435523156,0.22852233676975944,0.38316151202749144,0.4896907216494845,0.24398625429553264,94.57575757575758,5.36254295532646,17.636363636363637,0.08934707903780069,0.10652920962199312,0.25773195876288657,0.1134020618556701,0.02061855670103092,0.09278350515463918,0.09461426491994178,0.04657933042212518,0.1091703056768559,0.03347889374090247,0.04512372634643377,0.3289665211062591,NA,-1,0.998281786941581,0.5876288659793815,GPT,1
0.6712095400340715,0.07325383304940375,0.11584327086882454,0.04258943781942078,0.03747870528109029,0.00170357751277683,10,2.750579828221124,0.25301204819277107,0.3993115318416523,0.5094664371772806,0.24784853700516352,103.23333333333332,5.330464716006885,19.366666666666667,0.06529209621993128,0.10652920962199312,0.24054982817869416,0.14432989690721648,0.01374570446735395,0.13058419243986255,0.1130690161527166,0.03230543318649045,0.1027900146842878,0.02349486049926578,0.04552129221732746,0.31718061674008813,NA,5,1,0.5645438898450946,GPT,1
0.6437308868501529,0.08256880733944955,0.12996941896024464,0.03516819571865443,0.04128440366972477,0.00305810397553516,10,2.8825407569599992,0.2403697996918336,0.37750385208012327,0.4899845916795069,0.2542372881355932,103.29411764705884,5.411402157164869,19.08823529411765,0.08982035928143713,0.10179640718562874,0.26646706586826346,0.11676646706586828,0.01796407185628742,0.09880239520958084,0.1,0.03157894736842105,0.11710526315789474,0.02368421052631579,0.04473684210526316,0.3171052631578947,NA,-1,0.996918335901387,0.5608628659476117,GPT,1
0.6312849162011173,0.1005586592178771,0.09497206703910614,0.0633147113594041,0.05586592178770949,0.00558659217877095,9,2.6922485609457203,0.21161048689138576,0.40823970037453183,0.5318352059925093,0.2209737827715356,121.04166666666669,5.440074906367041,22.25,0.136986301369863,0.13013698630136986,0.2123287671232877,0.136986301369863,0.0273972602739726,0.1095890410958904,0.10048622366288491,0.03565640194489465,0.10048622366288491,0.01944894651539708,0.06158833063209076,0.31766612641815234,NA,4,0.99063670411985,0.5749063670411985,GPT,1
0.6486486486486487,0.0918918918918919,0.0972972972972973,0.05585585585585585,0.06846846846846846,0.009009009009009,13,2.819188217069867,0.2290909090909091,0.4236363636363637,0.5709090909090909,0.2290909090909091,112.42307692307692,5.3145454545454545,21.153846153846153,0.10273972602739724,0.16095890410958905,0.20205479452054795,0.13356164383561644,0.0410958904109589,0.09246575342465752,0.0992,0.0464,0.0944,0.0336,0.0752,0.3488,NA,5,0.994545454545455,0.5727272727272728,GPT,1
0.6418918918918919,0.08614864864864864,0.09966216216216216,0.06756756756756757,0.05405405405405406,0.01013513513513513,9,2.558593344682215,0.21052631578947367,0.4023769100169779,0.56027164685908315,0.20203735144312393,108.79310344827586,5.356536502546689,20.310344827586206,0.11041009463722395,0.15141955835962145,0.2018927444794953,0.13564668769716087,0.06309148264984227,0.07255520504731862,0.093841642228739,0.04838709677419355,0.093841642228739,0.02346041055718475,0.07038123167155426,0.3313782991202346,0.00146627565982404,11,0.99660441426146,0.601018675721562,GPT,1
0.6230366492146597,0.08376963350785341,0.09424083769633508,0.06108202443280977,0.06457242582897033,0.00523560209424083,10,2.652240869326522,0.22280701754385965,0.4263157894736842,0.5543859649122806,0.23157894736842105,102.48275862068964,5.2140350877192985,19.655172413793103,0.12745098039215683,0.15359477124183007,0.21241830065359477,0.1045751633986928,0.02941176470588235,0.07516339869281045,0.0953846153846154,0.0523076923076923,0.1,0.02923076923076923,0.07230769230769231,0.34923076923076923,NA,9,0.992982456140351,0.5543859649122806,GPT,1
0.6567425569176882,0.09807355516637478,0.09457092819614712,0.04903677758318739,0.05779334500875657,0.0052539404553415,9,2.628232396059272,0.215929203539823,0.3982300884955752,0.5539823008849557,0.2424778761061947,107.42857142857144,5.323893805309734,20.178571428571427,0.11217948717948718,0.17307692307692307,0.1955128205128205,0.1217948717948718,0.03525641025641025,0.08653846153846154,0.08588957055214724,0.03220858895705521,0.09355828220858896,0.02760736196319018,0.08282208588957055,0.3220858895705521,NA,17,0.998230088495575,0.5699115044247788,GPT,1
0.6278688524590164,0.09672131147540984,0.10327868852459016,0.06065573770491803,0.0540983606557377,0.00491803278688524,9,2.6653121296604665,0.21818181818181817,0.40826446280991735,0.5553719008264463,0.23636363636363636,112.72413793103448,5.403305785123967,20.86206896551724,0.10559006211180123,0.17080745341614906,0.2080745341614907,0.12422360248447203,0.03726708074534161,0.08695652173913043,0.0988538681948424,0.04584527220630372,0.09598853868194844,0.02292263610315186,0.07879656160458452,0.3424068767908309,NA,17,0.99504132231405,0.5421487603305785,GPT,1
0.8056426332288401,0.08463949843260188,0.08150470219435736,0.04858934169278996,0.03605015673981191,0,9,2.790825195559245,0.23322683706070288,0.43929712460063897,0.5830670926517572,0.23482428115015977,115.85714285714286,5.182108626198083,22.357142857142858,0.11411411411411412,0.05705705705705705,0.25225225225225223,0.21621621621621623,0.06006006006006006,0.15615615615615616,0.06882591093117409,0.06612685560053981,0.11336032388663968,0.04453441295546558,0.02564102564102564,0.3184885290148448,NA,13,1,0.3961661341853035,Llama,2
0.8056426332288401,0.08463949843260188,0.08150470219435736,0.04858934169278996,0.03605015673981191,0,9,2.790825195559245,0.23322683706070288,0.43929712460063897,0.5830670926517572,0.23482428115015977,115.85714285714286,5.182108626198083,22.357142857142858,0.11411411411411412,0.05705705705705705,0.25225225225225223,0.21621621621621623,0.06006006006006006,0.15615615615615616,0.06882591093117409,0.06612685560053981,0.11336032388663968,0.04453441295546558,0.02564102564102564,0.3184885290148448,NA,13,1,0.3961661341853035,Llama,2
